rpoB4171765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.5,71.5,88.7,93.4,54.1,43.4,48.9,3.8,0.0,0.0,0.0,0.0
topA1325806_xylE4231705,0.0,82.1,100.0,100.0,100.0,97.9,100.0,100.0,97.55,100.0,96.15,83.15,92.55000000000001,100.0,94.75,87.55,92.5,85.19999999999999,84.6,100.0,100.0,100.0
xylA3723065,0.0,0.0,0.0,38.3,33.3,6.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,1.7,4.2,0.0,0.0,3.7,0.0,0.0,0.0
xylA3723143,0.0,28.5,66.4,4.7,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xylR3728788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.7,9.1,1.8,12.5,11.9,14.6,14.6,16.3,20.7,35.3,52.6,20.3,51.7,34.6
ycbZ1013527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.1,53.8
ycjQ1369303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0
yfiH2727894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0
yjgM4469422_thrA1543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15,21.549999999999997,0.0,1.9,0.0,0.0,27.9,25.4,35.65,67.15,70.3,24.5,63.3,38.0
yjiY4581214,0.0,18.3,6.5,34.2,19.3,24.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yjtD4631014_brnQ415034_asmA2134055_ptsH2527306_ppsR1781734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,4.3,19.660000000000004,62.46,13.040000000000001,0.72,0.0,0.0
