xylA3723065,0.0,0.0,0.0,0.38299999999999995,0.33299999999999996,0.06,0.0,0.0,0.023,0.0,0.0,0.0,0.0,0.0,0.017,0.042,0.0,0.0,0.037000000000000005,0.0,0.0,0.0
xylA3723143,0.0,0.285,0.664,0.047,0.011000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xylR3728788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.006999999999999999,0.091,0.018000000000000002,0.125,0.11900000000000001,0.146,0.146,0.163,0.207,0.353,0.526,0.203,0.517,0.34600000000000003
ycbZ1013527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.691,0.5379999999999999
ycjQ1369303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
yfiH2727894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
yjgM4469422_thrA1543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115,0.2155,0.0,0.019,0.0,0.0,0.27899999999999997,0.254,0.3565,0.6715000000000001,0.703,0.245,0.633,0.38
yjiY4581214,0.0,0.183,0.065,0.342,0.193,0.24600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yjtD4631014_brnQ415034_asmA2134055_ptsH2527306_ppsR1781734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066,0.043,0.19660000000000002,0.6246,0.1304,0.0072,0.0,0.0
rpoBa24171765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2225,0.3575,0.4435,0.467,0.2705,0.217,0.2445,0.019,0.0,0.0,0.0,0.0
rpoBb24171765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6225,0.3575,0.4435,0.467,0.2705,0.217,0.2445,0.019,0.0,0.0,0.0,0.0
WT,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
